SERIAL_NUMBER,THE_DATE,JOB_NUMBER,APPLICATION_CODE,VEHICLE_CODE,POSITION,AXLE,TREAD_DEPTH_1_BEFORE,TREAD_DEPTH_3_BEFORE,TREAD_DEPTH_1,TREAD_DEPTH_2,TREAD_DEPTH_3,TREAD_USED,DISPOSITION_FROM,DISPOSITION_TO,VEHICLE_HOUR_CLOCK,HOURS,COMMENTS,SAM_DATE,LOCATION_CODE,REMOVAL_REASON,CURRENT_DISPO,ORIG_DISPO,DISPO_FROM,DISPO_TO,OTHER_ID,PATTERN,EXTENDED_DESCRIPTION,PLY,BATCH_CODE,ORIGINAL_TREAD_MM,ORIGINAL_TREAD_1,ORIGINAL_TREAD_3,DATE_RECEIVED,DATE_FIRST_FITTED,LAST_ACTIVITY_DATE,ORIGINAL_COST,FREIGHT_COST,REPAIR_COST,CREDITS_VALUE,CURRENT_TREAD_1,CURRENT_TREAD_2,CURRENT_TREAD_3,CURRENT_AVG_TREAD,ORIGINAL_AVG_TREAD,VEHICLE_CODE,POSITION,AXLE,THE_SIZE,SUPPLIER_NAME,CURRENT_HOUR_CLOCK_READING,MANUFACTURER_NAME
AVB0048S8A,01-01-15 0:00,2502969,789C,408,4,2,69,69,66,,69,1.5,D,C,21360,22,DESCARTADA SIN COMENTARIO DEL TECNICO,1/13/2015 7:59,TS,Y,Scrap/Not Worth Repairing,New,Running,Scrap/Not Worth Repairing,AVB0048S8A,XDR,B4,2*,5.70137E+13,126,126,126,2/28/2009 0:01,02-11-14 0:00,01-01-15 0:00,23201,0,0,0,66,,69,67.5,126,,,,37.00R57,MICHELIN,,MICHELIN
AY3ARA231,9/19/2011 8:00,1992011,789C,403,6,2,53,50,48,,45,5,D,C,4967,188,ROTURA TOTAL POR ESTALLIDO,3/15/2013 14:31,TS,B,Scrap/Not Worth Repairing,New,Running,Scrap/Not Worth Repairing,AY3ARA231,Y523,HRH,68,5.7144E+13,120,120,120,3/25/2009 0:01,04-06-09 0:00,9/19/2011 8:00,36232.9,0,0,0,48,,45,46.5,120,,0,0,40.00X57,BRIDGESTONE,,YOKOHAMA
CVC0210U5A,8/24/2015 23:00,2841222,789C,403,1,1,126,126,126,,126,0,H,D,19707,0,Other Reason,09-02-15 13:13,TS,Other,Scrap/Not Worth Repairing,New,New,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,11-12-15 0:00,2949907,789C,403,1,1,126,126,104,,113,17.5,D,E,21193,1486,Other Reason,11/18/2015 10:21,TS,W,Scrap/Not Worth Repairing,New,Running,Spare,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,11-12-15 12:00,2949907,789C,403,5,2,104,113,104,,113,0,E,D,21193,0,Other Reason,11/18/2015 10:21,TS,Other,Scrap/Not Worth Repairing,New,Spare,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,11/21/2015 0:00,PERIOD END,789C,403,5,2,104,113,99,,99,9.5,D,D,21356,163,Other Reason,11/23/2015 5:37,TS,Other,Scrap/Not Worth Repairing,New,Running,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,11/28/2015 0:00,PERIOD END,789C,403,5,2,99,99,99,,99,0,D,D,21477,121,Other Reason,12-03-15 12:08,TS,Other,Scrap/Not Worth Repairing,New,Running,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,12/19/2015 0:00,PERIOD END,789C,403,5,2,99,99,95,,95,4,D,D,21870,393,Other Reason,12/23/2015 12:38,TS,Other,Scrap/Not Worth Repairing,New,Running,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,01-06-16 0:00,PERIOD END,789C,403,5,2,95,95,79,,88,11.5,D,D,22195,325,Other Reason,01-09-16 8:48,TS,Other,Scrap/Not Worth Repairing,New,Running,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
CVC0210U5A,02-09-16 0:00,PERIOD END,789C,403,5,2,79,88,77,,83,3.5,D,D,22828,633,Other Reason,2/24/2016 12:20,TS,Other,Scrap/Not Worth Repairing,New,Running,Running,CVC0210U5A,XDR,B4,2*,5.70137E+13,126,126,126,8/25/2011 0:01,8/24/2015 23:00,08-02-16 0:00,26256,0,0,0,35,,29,32,126,,,,37.00R57,MICHELIN,,MICHELIN
